Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (12) stmt -> IF ( expr ) jz block .
    (13) stmt -> IF ( expr ) jz block . ELSE jmp jz_label block

  ! shift/reduce conflict for ELSE resolved as shift
    PRINT           reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    PRINTLN         reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    WHILE           reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    BREAK           reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    CONTINUE        reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    IF              reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    ID              reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    RETURN          reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    PRINTI          reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    INPUT           reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    STR             reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    ATOI            reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    ALLOC           reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    !               reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    -               reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    STRING          reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    NUM             reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    TRUE            reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    FALSE           reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    (               reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    $end            reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    DEF             reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    }               reduce using rule 12 (stmt -> IF ( expr ) jz block .)
    ELSE            shift and go to state 144

  ! ELSE            [ reduce using rule 12 (stmt -> IF ( expr ) jz block .) ]


state 142

    (21) stmt -> arr_id [ expr ] = expr . ;
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    ;               shift and go to state 145
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 143

    (9) stmt -> WHILE new_label ( expr ) jz block .

    PRINT           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    PRINTLN         reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    WHILE           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    BREAK           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    CONTINUE        reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    IF              reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    ID              reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    RETURN          reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    PRINTI          reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    INPUT           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    STR             reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    ATOI            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    ALLOC           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    !               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    -               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    STRING          reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    NUM             reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    TRUE            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    FALSE           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    (               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    $end            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    DEF             reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    }               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    ELSE            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)


state 144

    (13) stmt -> IF ( expr ) jz block ELSE . jmp jz_label block
    (14) jmp -> .

    {               reduce using rule 14 (jmp -> .)
    PRINT           reduce using rule 14 (jmp -> .)
    PRINTLN         reduce using rule 14 (jmp -> .)
    WHILE           reduce using rule 14 (jmp -> .)
    BREAK           reduce using rule 14 (jmp -> .)
    CONTINUE        reduce using rule 14 (jmp -> .)
    IF              reduce using rule 14 (jmp -> .)
    ID              reduce using rule 14 (jmp -> .)
    RETURN          reduce using rule 14 (jmp -> .)
    PRINTI          reduce using rule 14 (jmp -> .)
    INPUT           reduce using rule 14 (jmp -> .)
    STR             reduce using rule 14 (jmp -> .)
    ATOI            reduce using rule 14 (jmp -> .)
    ALLOC           reduce using rule 14 (jmp -> .)
    !               reduce using rule 14 (jmp -> .)
    -               reduce using rule 14 (jmp -> .)
    STRING          reduce using rule 14 (jmp -> .)
    NUM             reduce using rule 14 (jmp -> .)
    TRUE            reduce using rule 14 (jmp -> .)
    FALSE           reduce using rule 14 (jmp -> .)
    (               reduce using rule 14 (jmp -> .)

    jmp                            shift and go to state 146

state 145

    (21) stmt -> arr_id [ expr ] = expr ; .

    PRINT           reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    PRINTLN         reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    WHILE           reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    BREAK           reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    CONTINUE        reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    IF              reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    ID              reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    RETURN          reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    PRINTI          reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    INPUT           reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    STR             reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    ATOI            reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    ALLOC           reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    !               reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    -               reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    STRING          reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    NUM             reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    TRUE            reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    FALSE           reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    (               reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    $end            reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    DEF             reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    }               reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)
    ELSE            reduce using rule 21 (stmt -> arr_id [ expr ] = expr ; .)


state 146

    (13) stmt -> IF ( expr ) jz block ELSE jmp . jz_label block
    (16) jz_label -> .

    {               reduce using rule 16 (jz_label -> .)
    PRINT           reduce using rule 16 (jz_label -> .)
    PRINTLN         reduce using rule 16 (jz_label -> .)
    WHILE           reduce using rule 16 (jz_label -> .)
    BREAK           reduce using rule 16 (jz_label -> .)
    CONTINUE        reduce using rule 16 (jz_label -> .)
    IF              reduce using rule 16 (jz_label -> .)
    ID              reduce using rule 16 (jz_label -> .)
    RETURN          reduce using rule 16 (jz_label -> .)
    PRINTI          reduce using rule 16 (jz_label -> .)
    INPUT           reduce using rule 16 (jz_label -> .)
    STR             reduce using rule 16 (jz_label -> .)
    ATOI            reduce using rule 16 (jz_label -> .)
    ALLOC           reduce using rule 16 (jz_label -> .)
    !               reduce using rule 16 (jz_label -> .)
    -               reduce using rule 16 (jz_label -> .)
    STRING          reduce using rule 16 (jz_label -> .)
    NUM             reduce using rule 16 (jz_label -> .)
    TRUE            reduce using rule 16 (jz_label -> .)
    FALSE           reduce using rule 16 (jz_label -> .)
    (               reduce using rule 16 (jz_label -> .)

    jz_label                       shift and go to state 147

state 147

    (13) stmt -> IF ( expr ) jz block ELSE jmp jz_label . block
    (66) block -> . { stmtlist }
    (67) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . BREAK ;
    (11) stmt -> . CONTINUE ;
    (12) stmt -> . IF ( expr ) jz block
    (13) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (20) stmt -> . ID = expr ;
    (21) stmt -> . arr_id [ expr ] = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . PRINTI ( expr ) ;
    (26) stmt -> . expr ;
    (22) arr_id -> . ID
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    {               shift and go to state 115
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 32
    WHILE           shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39
    PRINTI          shift and go to state 40
    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 31
    block                          shift and go to state 148
    stmt                           shift and go to state 116
    arr_id                         shift and go to state 38

state 148

    (13) stmt -> IF ( expr ) jz block ELSE jmp jz_label block .

    PRINT           reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    PRINTLN         reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    WHILE           reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    BREAK           reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    CONTINUE        reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    IF              reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    ID              reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    RETURN          reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    PRINTI          reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    INPUT           reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    STR             reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    ATOI            reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    ALLOC           reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    !               reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    -               reduce using rule 13 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
