Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    {               shift and go to state 113
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34
    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINTI          shift and go to state 37
    FREE            shift and go to state 38
    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 31
    block                          shift and go to state 144
    stmt                           shift and go to state 114

state 142

    (10) stmt -> IF ( expr ) jz block .
    (11) stmt -> IF ( expr ) jz block . ELSE jmp jz_label block

  ! shift/reduce conflict for ELSE resolved as shift
    PRINT           reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    PRINTLN         reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    WHILE           reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    IF              reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    ID              reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    RETURN          reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    PRINTI          reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    FREE            reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    ALLOC           reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    INPUT           reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    STR             reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    ATOI            reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    !               reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    -               reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    STRING          reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    NUM             reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    TRUE            reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    FALSE           reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    (               reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    $end            reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    DEF             reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    }               reduce using rule 10 (stmt -> IF ( expr ) jz block .)
    ELSE            shift and go to state 145

  ! ELSE            [ reduce using rule 10 (stmt -> IF ( expr ) jz block .) ]


state 143

    (19) stmt -> expr [ expr ] = expr ; .

    PRINT           reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    PRINTLN         reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    WHILE           reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    IF              reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    ID              reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    RETURN          reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    PRINTI          reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    FREE            reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    ALLOC           reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    INPUT           reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    STR             reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    ATOI            reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    !               reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    -               reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    STRING          reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    NUM             reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    TRUE            reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    FALSE           reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    (               reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    $end            reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    DEF             reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    }               reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)
    ELSE            reduce using rule 19 (stmt -> expr [ expr ] = expr ; .)


state 144

    (9) stmt -> WHILE new_label ( expr ) jz block .

    PRINT           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    PRINTLN         reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    WHILE           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    IF              reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    ID              reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    RETURN          reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    PRINTI          reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    FREE            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    ALLOC           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    INPUT           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    STR             reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    ATOI            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    !               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    -               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    STRING          reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    NUM             reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    TRUE            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    FALSE           reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    (               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    $end            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    DEF             reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    }               reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)
    ELSE            reduce using rule 9 (stmt -> WHILE new_label ( expr ) jz block .)


state 145

    (11) stmt -> IF ( expr ) jz block ELSE . jmp jz_label block
    (12) jmp -> .

    {               reduce using rule 12 (jmp -> .)
    PRINT           reduce using rule 12 (jmp -> .)
    PRINTLN         reduce using rule 12 (jmp -> .)
    WHILE           reduce using rule 12 (jmp -> .)
    IF              reduce using rule 12 (jmp -> .)
    ID              reduce using rule 12 (jmp -> .)
    RETURN          reduce using rule 12 (jmp -> .)
    PRINTI          reduce using rule 12 (jmp -> .)
    FREE            reduce using rule 12 (jmp -> .)
    ALLOC           reduce using rule 12 (jmp -> .)
    INPUT           reduce using rule 12 (jmp -> .)
    STR             reduce using rule 12 (jmp -> .)
    ATOI            reduce using rule 12 (jmp -> .)
    !               reduce using rule 12 (jmp -> .)
    -               reduce using rule 12 (jmp -> .)
    STRING          reduce using rule 12 (jmp -> .)
    NUM             reduce using rule 12 (jmp -> .)
    TRUE            reduce using rule 12 (jmp -> .)
    FALSE           reduce using rule 12 (jmp -> .)
    (               reduce using rule 12 (jmp -> .)

    jmp                            shift and go to state 146

state 146

    (11) stmt -> IF ( expr ) jz block ELSE jmp . jz_label block
    (14) jz_label -> .

    {               reduce using rule 14 (jz_label -> .)
    PRINT           reduce using rule 14 (jz_label -> .)
    PRINTLN         reduce using rule 14 (jz_label -> .)
    WHILE           reduce using rule 14 (jz_label -> .)
    IF              reduce using rule 14 (jz_label -> .)
    ID              reduce using rule 14 (jz_label -> .)
    RETURN          reduce using rule 14 (jz_label -> .)
    PRINTI          reduce using rule 14 (jz_label -> .)
    FREE            reduce using rule 14 (jz_label -> .)
    ALLOC           reduce using rule 14 (jz_label -> .)
    INPUT           reduce using rule 14 (jz_label -> .)
    STR             reduce using rule 14 (jz_label -> .)
    ATOI            reduce using rule 14 (jz_label -> .)
    !               reduce using rule 14 (jz_label -> .)
    -               reduce using rule 14 (jz_label -> .)
    STRING          reduce using rule 14 (jz_label -> .)
    NUM             reduce using rule 14 (jz_label -> .)
    TRUE            reduce using rule 14 (jz_label -> .)
    FALSE           reduce using rule 14 (jz_label -> .)
    (               reduce using rule 14 (jz_label -> .)

    jz_label                       shift and go to state 147

state 147

    (11) stmt -> IF ( expr ) jz block ELSE jmp jz_label . block
    (64) block -> . { stmtlist }
    (65) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (18) stmt -> . ID = expr ;
    (19) stmt -> . expr [ expr ] = expr ;
    (20) stmt -> . RETURN expr ;
    (21) stmt -> . RETURN ;
    (22) stmt -> . PRINTI ( expr ) ;
    (23) stmt -> . expr ;
    (24) stmt -> . FREE ( expr ) ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    {               shift and go to state 113
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34
    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINTI          shift and go to state 37
    FREE            shift and go to state 38
    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 31
    block                          shift and go to state 148
    stmt                           shift and go to state 114

state 148

    (11) stmt -> IF ( expr ) jz block ELSE jmp jz_label block .

    PRINT           reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    PRINTLN         reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    WHILE           reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    IF              reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    ID              reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    RETURN          reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    PRINTI          reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    FREE            reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    ALLOC           reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    INPUT           reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    STR             reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    ATOI            reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    !               reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    -               reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    STRING          reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    NUM             reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    TRUE            reduce using rule 11 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
